


float complex_updates_B_2mulN__inputs[5][2*N]= {{1.39945393e+38,1.77601892e+38,2.80453491e+38,1.33776508e+38,2.96191867e+38,1.15257755e+38,1.87687185e+38,2.42549724e+38,9.52721359e+37,1.74131787e+38,1.28696690e+38,1.98256951e+38,1.88521332e+38,2.42222405e+38,1.26771068e+38,4.47429895e+37,2.26444423e+38,1.66671868e+38,1.25977983e+38,2.06996741e+38,3.38246561e+38,4.76541023e+37,5.83859049e+36,9.67891815e+37,2.65006807e+38,2.91127827e+38,1.85955022e+38,1.88806013e+38,6.25371565e+37,2.31051085e+37,6.06198628e+37,8.71503686e+37},{7.74322832e+37,2.55396322e+38,2.44000463e+37,9.31549788e+36,1.67977506e+38,2.71495947e+38,2.50815829e+38,5.92265220e+37,1.51040174e+38,2.17570367e+38,2.93624184e+38,4.03159298e+37,2.67780464e+38,1.59247607e+38,2.54044830e+38,1.10798282e+38,1.52530400e+38,2.42429608e+37,5.26891470e+37,1.34772325e+38,2.47199928e+38,2.50929429e+38,1.55884787e+38,5.25604308e+37,1.99532010e+38,3.29047431e+38,1.06056766e+38,1.15235455e+38,1.14529470e+38,8.65691322e+37,2.13569600e+38,8.84669090e+37},{9.29269198e+36,2.62558954e+38,2.59212637e+38,1.63320984e+38,1.07449709e+38,9.01945406e+37,4.04327964e+36,2.55156104e+38,9.29395500e+37,9.09055219e+37,3.87012989e+37,7.88985858e+37,6.14219134e+37,3.38416964e+38,1.94799288e+38,5.11527285e+37,2.18439398e+38,1.70699499e+38,3.29004849e+38,9.57459311e+37,9.02651826e+35,3.05787776e+38,1.21523236e+38,5.07828499e+37,2.19881401e+37,2.57980458e+38,3.25788031e+38,2.44755172e+38,1.72843696e+38,9.26259836e+37,2.30789550e+38,1.72755069e+38},{9.50750914e+37,2.02729726e+38,1.39388966e+38,9.87049017e+37,6.63574393e+37,1.26831724e+38,6.49563896e+37,1.31782032e+38,1.97839767e+38,2.86209565e+38,1.00663509e+38,1.34704716e+38,1.05069231e+38,1.65723382e+38,3.19225731e+38,1.96276958e+38,1.86964572e+37,2.22293909e+38,3.07825460e+38,2.37585676e+38,3.23249388e+38,2.46998034e+38,1.66764605e+37,2.88846242e+38,1.00694098e+38,1.55865498e+38,2.61738657e+38,1.94116751e+38,2.95023066e+38,2.60669984e+38,1.61024266e+38,1.40919366e+38},{3.01739242e+38,5.89080786e+37,2.92838136e+38,1.42867035e+38,2.97538177e+38,2.56207496e+38,1.08514400e+38,8.79154294e+37,3.01345776e+38,1.07689630e+38,1.71275381e+37,5.30194692e+36,6.54306487e+37,2.95899750e+38,2.59996829e+38,3.26039518e+37,2.66951305e+38,1.48987599e+37,1.23799574e+38,1.40567086e+38,3.35919530e+38,2.98177996e+38,2.94878957e+38,2.70432039e+38,3.02029324e+38,1.46936147e+38,2.09013788e+38,1.89127809e+38,3.24374045e+38,1.03689274e+38,3.01453594e+38,2.15882157e+38}};
float complex_updates_C_2mulN__inputs[5][2*N]= {{7.13854346e+37,2.13883921e+38,3.61224321e+37,2.51308455e+38,2.80178923e+38,2.94509335e+38,1.98167374e+38,3.20350155e+38,2.65564752e+38,3.05008343e+38,2.81283875e+38,1.09882800e+38,1.54330388e+38,1.37093950e+38,3.11775204e+38,2.49714859e+37,9.55179145e+37,1.86254040e+38,2.03640189e+38,2.01055487e+37,3.36671886e+38,1.92120772e+38,3.22222516e+38,8.40177246e+37,1.87827203e+38,2.29401418e+38,1.71683225e+38,1.60145516e+38,8.27122991e+36,4.27087019e+37,8.17144124e+37,3.23512570e+38},{2.20652094e+37,3.24364970e+38,2.26138920e+38,7.85101990e+37,2.80294503e+38,1.86532257e+38,3.44778729e+37,2.16034333e+38,1.29035405e+38,2.81427421e+38,9.26943976e+35,2.02856139e+38,1.83110552e+38,1.06805621e+38,5.42545014e+37,4.25094173e+37,2.81886683e+37,7.58145874e+37,2.25708013e+38,2.38875050e+38,2.24910294e+38,2.72090542e+38,4.40259295e+37,1.23282717e+38,4.30362082e+37,9.07217388e+37,2.54004055e+38,1.13431830e+38,2.80674278e+38,3.15927621e+38,1.67322657e+38,1.52577864e+38},{7.76957983e+37,2.87549100e+37,3.37016379e+38,3.34519097e+38,1.25598599e+38,2.51081636e+38,8.02824220e+37,1.58031673e+38,1.47482900e+38,1.35115212e+38,1.33841548e+38,1.60297575e+38,2.41126750e+38,2.41424547e+38,2.58542344e+38,9.64336351e+37,2.21633826e+38,3.05647577e+38,3.04048808e+38,2.65050915e+38,7.59555706e+37,1.64919847e+38,6.98157670e+37,2.66631410e+38,2.57811614e+38,2.40778086e+38,1.77174338e+38,1.28112758e+37,2.13589828e+38,3.30647626e+38,1.54779143e+38,8.21216283e+37},{5.30949938e+37,2.55971040e+37,1.63350843e+37,2.25290940e+38,5.04157414e+37,2.39794343e+38,3.28552086e+38,9.26605258e+37,1.85908160e+38,2.38554287e+38,4.51961570e+37,2.27097939e+38,1.73479024e+38,2.63371545e+38,7.49227867e+37,2.08172170e+38,2.55644412e+38,1.81981945e+38,2.21848724e+38,8.64140719e+37,3.07570663e+38,1.53978596e+38,1.25114576e+38,2.47667459e+38,2.85181988e+38,2.01567106e+38,2.18251475e+38,1.23617247e+38,6.98733283e+37,1.92700137e+38,1.91053041e+38,2.23477372e+38},{7.68308600e+37,1.28463463e+37,3.27663287e+37,2.76108131e+38,2.27029360e+38,7.23895376e+37,5.89326019e+37,1.32756397e+38,2.37470975e+38,2.87453957e+38,2.80826172e+38,1.68205112e+38,1.50993107e+38,1.89542165e+38,2.64940444e+37,9.38392614e+37,2.95768500e+38,5.88315493e+37,2.73786713e+37,8.44949203e+37,3.33091465e+38,2.84101223e+38,8.80069716e+37,1.85891751e+38,2.31170051e+38,1.45213891e+38,4.44879096e+37,2.69785259e+38,8.93389636e+37,1.95391373e+38,2.32283801e+38,2.96040570e+38}};
float complex_updates_D_2mulN__inputs[5][2*N]= {{7.68878031e+37,2.30938591e+38,6.51855052e+37,1.31451623e+38,2.60646250e+38,2.47497037e+38,2.05703348e+38,2.53599370e+38,2.46606136e+36,5.54180784e+37,2.55090052e+38,5.45033370e+37,1.93437707e+38,1.66114431e+38,3.20710574e+38,2.18836718e+38,2.91921161e+38,2.01889954e+38,5.23011110e+37,4.99239239e+37,8.87806339e+37,3.14540328e+38,1.95422942e+38,3.97093597e+37,1.54692052e+38,1.09197570e+38,5.76810372e+37,3.35372015e+38,2.03562339e+37,1.77400103e+38,1.18294352e+38,6.77677902e+37},{1.19743719e+38,2.56902271e+38,1.72510466e+38,1.29441335e+38,1.02561318e+38,1.38986609e+38,2.08853609e+38,2.29505111e+38,3.28711665e+38,5.53442675e+37,1.73571800e+38,1.55483165e+38,3.33593839e+38,1.35943520e+37,1.29485448e+38,3.20850006e+37,1.59918872e+38,9.10138185e+37,6.65045909e+37,3.15703132e+38,1.98193327e+38,7.42701251e+37,2.31179555e+38,2.73453204e+38,2.94131107e+38,2.05721658e+38,2.22352467e+38,9.89024875e+37,1.70756391e+37,4.99849330e+37,5.18136649e+37,2.94588433e+38},{2.37488879e+38,1.85521890e+38,2.43347439e+38,3.20607519e+38,2.67193878e+38,1.48325775e+38,2.82774825e+38,1.06758979e+38,2.61616489e+38,2.83891266e+38,2.30807992e+38,2.99225662e+38,1.28000620e+38,2.53191454e+38,3.24539306e+38,2.87031868e+38,2.59140286e+38,2.47326612e+38,3.26169601e+38,2.37176315e+38,2.98118701e+38,2.91584356e+38,2.16069321e+38,1.25983447e+38,7.68495046e+37,1.67964968e+38,2.73660599e+38,2.15009021e+38,1.89216773e+38,3.20988261e+38,2.92416915e+38,1.52887776e+38},{3.22353506e+38,5.10279868e+37,1.73758605e+38,1.06808234e+38,3.06108828e+38,1.30376910e+38,2.32535993e+38,2.08511489e+38,2.03955413e+38,2.77284194e+38,5.43016421e+37,2.43649154e+38,5.19921918e+37,2.19585371e+37,6.61874255e+36,2.29914278e+38,3.07740268e+38,2.57812951e+38,2.09725226e+38,2.14834073e+37,4.54825103e+37,1.36668814e+38,2.09487071e+38,2.41302724e+38,7.74081226e+35,1.51110401e+38,3.25452288e+38,1.52741631e+38,2.51556467e+38,3.88447650e+37,3.37900673e+38,2.80666370e+38},{1.52302300e+38,1.82904997e+38,3.33286482e+36,3.33931856e+38,4.18390423e+37,3.36755220e+37,1.22006684e+38,5.92330915e+37,5.92559910e+37,7.45906861e+37,7.88452814e+37,9.72367746e+37,5.87891205e+37,9.44128640e+37,6.23619973e+37,3.16147619e+38,1.36725427e+38,3.62767328e+37,8.99227921e+37,2.79490295e+38,1.80261496e+38,7.86856441e+37,9.94695673e+37,3.12704384e+38,2.28229067e+38,2.69552888e+38,2.95590494e+38,1.58789070e+37,3.06589839e+38,1.57767736e+38,5.46126429e+37,5.58578467e+37}};
float complex_updates_A_2mulN__inputs[5][2*N]= {{1.16783032e+38,3.39403725e+38,1.28467001e+38,2.61170981e+38,2.24458271e+38,1.52540547e+38,2.37892394e+38,2.11218269e+38,1.56015135e+38,2.66114078e+38,3.30492128e+37,3.05118900e+38,2.52766159e+38,1.69527919e+38,3.86403556e+37,8.52803953e+37,5.94009124e+37,2.60077032e+38,3.14955705e+38,1.16908335e+38,2.47824554e+38,3.08160371e+38,1.00831430e+37,4.63004867e+37,2.14267380e+38,1.60442838e+38,1.00032832e+38,3.13916585e+38,1.89287375e+38,2.80343858e+38,7.87222916e+37,2.34902188e+38},{2.22165660e+38,3.14034857e+37,1.63044323e+37,1.54088781e+38,9.61292509e+37,1.55646393e+38,1.83110274e+38,2.79919977e+38,3.20982902e+38,1.78812976e+38,2.44968207e+38,1.11100325e+38,1.44319305e+38,2.25004653e+38,2.27684749e+38,2.12113878e+38,2.99007228e+37,9.20443207e+37,1.12131207e+38,1.15976882e+38,1.55549574e+38,2.21364500e+38,2.48136541e+38,1.72480705e+38,7.20336409e+37,1.24161675e+38,5.88343448e+37,1.74947617e+38,2.36727831e+38,3.34068691e+38,2.32969658e+38,1.52764226e+38},{2.24579592e+38,1.92673526e+38,3.38164083e+38,5.65626534e+37,3.67531414e+37,3.21252175e+38,3.25558620e+38,2.35381274e+38,1.36016647e+38,1.72935980e+37,1.21778649e+38,3.41555254e+37,1.84206613e+38,3.18852362e+38,1.42439753e+38,1.33039143e+38,1.57095779e+38,1.39561758e+38,3.13695188e+38,5.44758183e+37,7.80089081e+37,2.54764769e+38,2.00162371e+38,8.83091785e+37,1.38947670e+38,9.33431560e+37,3.12474825e+38,1.52041477e+38,1.75321181e+38,2.98083833e+38,3.98651840e+37,6.28991851e+37},{1.98863415e+38,8.17548434e+36,5.12204701e+36,1.09453081e+38,1.64894800e+38,4.83964425e+37,1.14718946e+38,5.58755003e+37,2.54986359e+38,1.54069892e+38,3.05369080e+38,1.37737305e+38,2.75870609e+38,1.82181941e+37,2.28596491e+38,5.03524126e+37,3.12225524e+38,2.69456382e+38,9.23783515e+37,1.33428309e+37,2.99583163e+38,1.97209501e+38,2.39080271e+38,6.23548627e+37,3.35409411e+38,9.44155664e+37,7.78831198e+37,8.53061580e+36,2.92991523e+38,7.74472766e+37,2.24177062e+38,2.97537488e+38},{5.77030232e+37,6.27345394e+36,5.17137887e+37,1.60995999e+38,8.15309333e+37,2.16438577e+38,1.13708360e+38,2.27060604e+38,3.34339308e+37,2.55592040e+38,3.55579922e+37,8.72413931e+37,1.88663916e+38,6.48603754e+37,2.62837807e+38,1.95341777e+38,7.33531413e+37,3.14652667e+38,1.68581823e+38,9.44213939e+37,3.03154795e+38,2.74940010e+38,1.02878387e+38,1.13661121e+38,2.53268620e+37,1.44016868e+38,1.58112107e+38,3.81209549e+37,7.06497827e+37,1.69676014e+38,2.92905231e+38,1.45952987e+38}};



float complex_updates_A_2mulN__inputs[5][2*N]= {{4.19920999e+36,8.51701508e+37,2.33665602e+38,2.83251971e+38,2.71815527e+38,2.19666860e+38,2.20969474e+38,1.80768737e+38,8.76523695e+37,2.12607008e+38,2.09213462e+38,2.61700808e+38,5.21108351e+37,1.38584775e+38,1.97922098e+38,3.25307030e+37,2.53426964e+38,2.79831166e+38,7.17330503e+37,1.30561820e+38,8.19555781e+37,1.51393291e+38,1.30807544e+38,2.48493744e+38,5.18077314e+37,4.42491192e+37,1.43386355e+38,2.66806607e+38,1.36098152e+38,1.82106224e+37,2.43642075e+38,1.61815464e+38},{2.00085789e+38,2.84931608e+38,2.73880780e+38,1.43058106e+38,2.61902911e+38,1.60274368e+38,2.20908809e+38,1.87407718e+38,2.40492725e+38,2.79180959e+38,2.67288810e+38,1.70917877e+37,2.59548433e+38,1.37174064e+38,3.34343541e+38,2.22651576e+38,2.06209579e+38,2.10697247e+38,2.58642988e+38,5.32828932e+37,1.71208205e+38,2.65428550e+38,4.85537025e+37,1.31584758e+38,1.97526852e+38,7.70227789e+36,1.27725865e+37,1.20769769e+38,6.43708041e+37,1.60345912e+38,2.27534285e+38,2.19524548e+38},{1.88849052e+38,1.11578125e+38,5.64068456e+37,3.27309192e+38,1.20412440e+38,2.15084710e+38,3.04559364e+38,2.12834119e+38,9.42274317e+37,9.38303696e+36,1.93146332e+38,3.14355546e+38,1.08299214e+38,8.31183715e+36,3.18800204e+38,2.92831798e+38,9.54970928e+37,2.33714585e+38,1.68608065e+38,1.64823377e+35,3.01698532e+38,1.08219111e+38,1.79290872e+38,2.56046191e+38,3.00267071e+38,1.57033346e+38,6.73092639e+37,3.24604094e+36,3.09612058e+38,3.23842743e+38,1.27461914e+38,2.69384487e+38},{1.18903559e+38,2.74038128e+38,1.01661524e+38,2.23581816e+38,2.56730400e+38,2.21308197e+38,1.87039062e+38,2.29890744e+37,1.47163399e+38,2.37542595e+38,4.66135052e+37,9.09943273e+37,2.23037966e+38,1.01134269e+38,1.47603182e+38,1.68219291e+38,2.99473194e+38,2.67542439e+38,2.91514526e+37,2.61946786e+38,1.13481136e+38,1.48431942e+38,2.84835237e+38,2.12594829e+38,2.87298969e+38,1.88334415e+38,5.05389637e+37,3.11127607e+38,6.25022113e+37,9.17763592e+37,3.06125619e+38,1.75373913e+38},{1.08876252e+38,1.98903804e+38,1.10688076e+38,2.47351475e+38,5.18159596e+37,9.49642713e+37,2.72652732e+38,2.65145032e+38,3.16911772e+38,1.89473114e+38,1.82435507e+38,6.75857314e+37,3.19506567e+38,3.34212915e+38,2.59978191e+38,9.40259263e+37,2.09747917e+38,2.51237538e+38,1.74544310e+38,1.34934818e+38,6.49100180e+37,2.82042240e+38,2.92414342e+38,3.68732831e+37,2.27401173e+38,9.65095083e+37,1.22731674e+38,2.74011440e+38,2.42838904e+38,1.87472851e+38,2.73611714e+37,1.54800308e+38}};
float complex_updates_C_2mulN__inputs[5][2*N]= {{3.33205556e+38,1.00876341e+38,2.60326459e+38,3.93858086e+35,2.58863806e+38,1.65571282e+38,3.13322779e+38,3.19039753e+38,3.34827997e+38,1.98273348e+38,6.84675883e+37,2.67743802e+38,2.07211050e+38,2.59813359e+38,8.82558305e+37,2.88966085e+38,1.70840503e+38,1.11890962e+38,1.15316158e+38,2.62154136e+38,3.08803234e+38,3.06830116e+38,3.19378467e+38,1.82986986e+38,2.08554655e+38,1.80793678e+38,5.58990912e+37,3.26675922e+38,8.10885446e+37,2.39880477e+38,3.37995196e+38,3.29159059e+38},{1.33566853e+38,9.73800198e+37,9.11030675e+37,3.06671217e+38,2.93459906e+38,6.78757590e+37,1.42387679e+38,1.61624862e+38,1.30179749e+38,3.16367917e+38,5.00932582e+37,1.00841014e+38,1.12002476e+38,1.44762986e+38,1.67907954e+38,4.36630573e+37,1.57747519e+38,2.16823206e+38,2.23367981e+38,2.61998440e+37,2.70269502e+38,1.81023515e+38,2.57151004e+38,1.52257649e+38,3.10428881e+38,1.28831564e+38,2.13651769e+38,2.62017139e+38,3.28721016e+38,1.20736880e+38,1.57769569e+38,2.56135701e+38},{2.20407131e+38,1.60088508e+38,1.84588177e+38,2.99469100e+38,3.60989253e+37,1.48655203e+38,5.96266501e+37,5.02338357e+37,3.21603641e+38,3.03100583e+38,6.40884691e+37,3.31590077e+38,2.17251554e+38,7.31711331e+37,1.55723807e+38,4.29448890e+37,2.36421415e+38,7.71828210e+37,2.69572775e+38,3.36460521e+38,1.64923925e+38,1.95341310e+38,3.02093633e+38,1.29470699e+38,1.96278213e+38,1.66667736e+38,1.11945178e+38,3.20687292e+38,3.12761475e+38,3.06314115e+38,1.48348730e+38,1.87053884e+38},{2.12477059e+38,2.20227099e+38,2.96054916e+38,2.62288363e+38,6.79026454e+37,8.64161277e+37,2.68375052e+38,9.44437912e+37,1.92007599e+38,5.04568060e+37,3.37096116e+38,4.40421468e+37,2.47808262e+38,1.09233185e+38,1.37698523e+37,1.58860542e+38,2.30091123e+38,1.74019528e+38,2.45059532e+37,5.47570863e+37,2.60250670e+38,2.29582355e+38,1.22438514e+38,2.89521205e+37,3.49987983e+37,2.99155907e+38,2.68400270e+38,9.07237316e+37,3.12300728e+38,2.34400253e+38,1.48393152e+38,2.84866035e+38},{2.20969649e+38,1.63206635e+38,3.04713991e+38,7.15057599e+37,3.20178508e+38,3.26324026e+38,3.79288885e+37,1.74764385e+38,1.00215044e+38,8.77214197e+37,4.81804752e+37,2.63108653e+38,3.13970143e+37,3.29884399e+38,2.96613461e+38,1.32987081e+38,1.46704155e+38,2.44609979e+38,1.05159198e+38,4.40735009e+37,1.99888762e+38,3.20197940e+38,3.96156979e+37,1.23009151e+38,3.17178017e+37,2.29171840e+38,3.04868897e+36,2.97877851e+38,2.49542378e+38,2.38018317e+38,6.43099803e+37,8.69030963e+37}};
float complex_updates_D_2mulN__inputs[5][2*N]= {{2.21772061e+38,3.46866149e+37,3.95444631e+36,1.69685136e+38,1.03354159e+38,3.65248079e+37,3.35753602e+38,9.50288969e+37,2.57328989e+38,2.26024542e+38,1.22619799e+37,1.54738902e+38,1.75379848e+38,1.77805835e+38,8.34197864e+37,3.31262128e+38,1.94599007e+38,9.60587218e+37,4.61239864e+34,2.40983185e+38,2.05528923e+38,2.47845152e+38,1.04485941e+38,1.90426948e+38,1.32334080e+38,2.07902789e+37,1.01140130e+38,7.65709364e+37,2.87239392e+38,2.12390030e+38,7.02977136e+37,2.93688138e+38},{2.14371953e+38,2.64342931e+38,1.43316401e+38,2.61255940e+38,9.93320383e+37,1.02245286e+38,1.61364826e+38,2.32470560e+38,5.63192201e+36,2.93741536e+38,2.23123696e+38,3.31552175e+38,1.08086751e+38,2.38958945e+38,8.90333682e+37,3.73862487e+37,3.01500136e+38,1.86354093e+38,1.44744599e+38,1.56851833e+38,2.75520613e+38,1.86691552e+38,1.96959681e+38,2.04902583e+38,1.79123402e+38,7.88135862e+37,1.67534852e+38,1.86979554e+38,1.73409692e+38,1.68599997e+38,1.82412830e+38,3.13560598e+38},{1.93155345e+38,8.95425155e+37,3.18294151e+38,3.14618090e+38,1.82602489e+38,1.38184367e+38,1.25303616e+38,1.19008556e+38,9.93695943e+37,2.44214061e+38,4.54683581e+37,1.77137879e+38,1.74179506e+38,2.10716999e+38,2.85638854e+38,1.35285323e+38,2.55636507e+38,2.00692272e+37,3.37643356e+38,1.71846175e+38,4.95994314e+37,2.06681047e+38,1.34914919e+38,7.03590302e+37,1.18486181e+37,1.72612724e+38,1.25344959e+38,2.09815481e+38,3.26760548e+37,8.85898094e+36,1.64900110e+38,1.58528450e+38},{9.41062611e+37,3.05203225e+38,1.22137700e+38,1.44795496e+37,2.66210550e+37,1.84813423e+38,2.36581378e+38,3.04951269e+37,2.96559829e+38,2.28255228e+38,2.40614243e+38,2.12249045e+38,9.61078876e+37,5.71127160e+37,1.63790931e+37,5.11727855e+37,2.21903677e+38,2.38513345e+38,2.11878504e+38,2.12760524e+38,1.41254007e+37,6.63222307e+37,1.75721201e+38,2.27301759e+37,1.97803974e+38,2.23634027e+38,3.19692082e+38,2.09682906e+38,8.72013043e+37,9.89404807e+37,3.09822771e+37,9.59099819e+37},{2.13582205e+38,1.78959917e+38,1.31967173e+38,3.28660943e+38,2.74065448e+38,3.13242288e+37,2.92467188e+38,3.04052356e+38,4.91184067e+37,1.04911701e+38,2.82496900e+38,1.00668212e+38,7.39427944e+37,2.65538723e+38,1.69558596e+38,1.09508802e+38,2.34569623e+38,9.86173360e+37,9.58665843e+37,2.13922965e+38,1.08552397e+37,1.84435552e+38,3.20565353e+38,1.56792449e+38,2.62355001e+38,1.05572227e+37,4.52077080e+37,1.05469661e+38,2.71316123e+38,2.42393653e+38,5.10192187e+37,2.61502558e+38}};
float complex_updates_B_2mulN__inputs[5][2*N]= {{4.62584236e+37,6.62701450e+37,1.57309388e+38,3.06506548e+38,4.55047884e+37,5.37354922e+37,2.43139152e+38,4.64113902e+37,1.02976066e+38,1.76773990e+37,8.62731878e+37,2.31288087e+38,1.34383988e+38,1.22710205e+38,1.71595234e+37,1.06623512e+38,2.02283573e+38,2.52522340e+38,1.32874443e+38,1.20207156e+38,2.30586846e+38,3.07413554e+38,3.25972788e+37,2.20772380e+38,2.30880774e+38,1.13735317e+38,1.84880030e+38,3.27634541e+38,2.02763767e+38,2.26277695e+38,1.18522748e+38,4.99349242e+37},{3.00099490e+38,5.41868243e+37,2.93265911e+38,7.19386971e+37,3.37225911e+38,1.56751934e+38,1.69460700e+38,3.35957561e+38,1.81841666e+38,2.18200975e+38,2.54672044e+38,1.28657839e+38,1.80631967e+38,2.62101401e+38,1.93417104e+38,2.40106595e+38,2.60320744e+38,2.17046562e+38,1.21699249e+38,3.08134021e+38,2.02951105e+37,1.28974800e+37,2.83946712e+38,3.66709589e+37,1.82560166e+38,3.29833563e+38,2.01288465e+37,1.42423598e+38,2.45177409e+38,1.24142528e+38,2.78271932e+38,3.05963648e+38},{2.11156056e+38,2.10213072e+38,1.26602745e+38,2.88686784e+37,7.58522379e+36,3.04311608e+37,2.61117810e+38,5.39212696e+37,2.11150302e+38,3.89542010e+37,2.50535883e+38,2.06632393e+38,4.99969207e+37,7.98350154e+37,2.89733355e+38,3.59584252e+37,2.73461413e+37,1.29684741e+37,3.24455109e+38,2.54743750e+38,2.07996773e+38,3.01296165e+38,3.25177882e+38,1.31436889e+38,1.68378508e+38,1.21730444e+38,2.24312320e+38,1.50724652e+38,2.79765857e+38,2.71933447e+38,2.75433760e+38,1.77717570e+38},{5.49756593e+37,2.81394124e+38,2.93859693e+37,5.20366316e+36,6.76373420e+37,1.26984302e+38,3.37677599e+37,2.20409529e+37,2.05702668e+37,2.73663153e+38,8.67750115e+37,2.67880360e+38,1.38567293e+38,1.07086356e+37,1.58342849e+36,3.06209696e+38,3.15707154e+37,2.67068134e+37,2.15389225e+38,2.68203792e+38,1.16017228e+38,1.53798421e+38,1.13355961e+38,2.77979974e+38,9.50840458e+37,2.75683690e+38,2.70390359e+38,3.05643655e+38,6.21967380e+36,7.77784384e+37,2.75851871e+38,1.15385597e+37},{2.48334247e+37,5.66776603e+37,2.60804852e+38,2.82555882e+38,2.16359144e+37,1.31160229e+38,3.03991045e+38,3.60459134e+37,1.36446777e+38,2.98384438e+38,3.01060856e+38,2.41459799e+38,1.35165199e+38,2.03558787e+38,2.71851745e+38,1.37032429e+38,8.57567779e+37,2.46963137e+38,1.84286091e+38,2.79990308e+38,2.67303662e+38,2.65693449e+38,2.46806579e+38,2.45383005e+38,1.28791283e+38,4.44102795e+35,2.23118100e+38,1.48235751e+38,1.98634945e+38,4.89668515e+37,3.23746595e+38,2.85862710e+38}};



float complex_updates_D_2mulN__inputs[5][2*N]= {{2.55346571e+38,1.26145070e+38,3.11992831e+37,3.19680587e+38,2.75738170e+38,2.53261096e+38,5.65292328e+37,2.34307304e+38,4.33989857e+37,1.80309873e+38,2.24736317e+38,3.18500851e+38,7.24228709e+37,1.06185693e+38,5.08710004e+36,8.91308398e+37,1.32819138e+38,2.86296670e+38,2.59527293e+38,3.06810085e+38,6.19517762e+37,2.58386296e+38,1.74598615e+38,3.13987447e+37,3.06291692e+38,1.52326415e+38,2.06115283e+38,3.03469124e+38,1.84182213e+38,3.25497539e+38,1.79298237e+37,2.19805897e+38},{1.76909090e+38,1.95181078e+38,1.42414961e+38,3.20389773e+38,1.23047921e+38,1.76115763e+38,2.27936812e+38,1.24181241e+37,3.23025471e+37,2.10493610e+38,5.88579166e+36,2.45309158e+38,1.68256815e+38,1.14296050e+38,2.80807584e+38,2.11656079e+38,3.37369819e+38,6.53390240e+37,3.28270981e+38,1.36819823e+38,2.37309926e+38,2.51926381e+38,7.27102191e+37,1.16067204e+38,8.85721041e+37,2.23246286e+38,6.77638104e+36,1.91207618e+38,9.65302596e+37,1.94394743e+38,4.95901009e+37,2.10261417e+38},{3.14171977e+38,1.98952844e+38,1.92566022e+38,2.28246608e+37,8.95817382e+37,5.09600235e+37,1.37595794e+38,2.73979300e+38,2.87245922e+37,1.29394478e+38,2.15032358e+38,1.58286105e+38,2.53468915e+37,1.40486522e+38,8.03605551e+37,1.22766627e+38,9.84769793e+37,4.89758572e+37,6.82035179e+37,2.20884479e+38,4.56182534e+37,1.87123981e+38,2.76332657e+38,3.15190646e+38,1.34477975e+38,1.81486703e+38,9.87594445e+37,3.36362086e+37,2.12753004e+38,1.97968037e+38,8.24626348e+37,1.63887164e+38},{1.38280079e+38,8.60681355e+37,9.40272112e+37,1.67301089e+38,2.52603625e+38,3.02976728e+38,2.66167839e+38,2.52443503e+38,1.33848699e+38,2.80072451e+37,2.57634966e+38,1.07098970e+38,1.37717670e+38,3.23390198e+37,1.90377823e+38,3.36552512e+38,8.35353316e+37,1.59761059e+38,1.09510014e+38,1.56309871e+38,5.68774408e+37,2.76123538e+38,2.84864298e+38,2.68157400e+38,3.38954170e+38,2.52666786e+38,3.05361963e+38,8.06026176e+37,9.97605500e+37,1.18677984e+38,1.19169865e+37,2.30618887e+38},{8.35242749e+36,1.82703676e+38,1.89497533e+38,3.19726114e+38,2.67749710e+37,1.45740502e+37,2.20763230e+38,2.20874028e+38,2.40632098e+37,9.55230389e+37,1.31696411e+38,3.18764887e+37,2.09313286e+38,1.99358303e+38,6.40003488e+37,2.74806879e+38,1.69881738e+38,5.07530793e+36,8.01440920e+37,4.02041732e+37,2.33984266e+38,1.52641316e+38,1.42150540e+38,1.27622033e+38,1.06323143e+37,3.27431245e+38,5.75428114e+37,3.22730366e+37,7.81921600e+37,3.11317297e+38,2.88333664e+38,2.40387176e+38}};
